INFO:root:Fields retrieved
INFO:root:Subjects of level 1 retrieved
INFO:root:Subjects should at least have 25000 works.
INFO:root:Getting subjects of https://openalex.org/C71924100 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C198072978 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C39464130 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C113578266 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C156634047 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C188287460 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C2777730692 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C63184880 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C160934017 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C93973069 added under https://openalex.org/C39432304
INFO:root:https://openalex.org/C141650431 added under https://openalex.org/C39432304
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:No more subjects under https://openalex.org/C39432304 on lv 3
INFO:root:Getting subjects of https://openalex.org/C95457728 in lv 3
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C549605437 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C108615695 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C3987366 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2778304055 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C128383755 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C76775654 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2777138209 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C206440729 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C75545042 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2988676352 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C107482638 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C98025372 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C151807755 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C1670747 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C502990516 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C559400886 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C85363599 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2776687071 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C90048612 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2780021121 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C35869016 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C13558536 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C5616717 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C157140304 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C137607661 added under https://openalex.org/C95457728
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C2989409935 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C168702047 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C156005406 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C203397868 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C107029721 added under https://openalex.org/C95457728
INFO:root:https://openalex.org/C2779043415 added under https://openalex.org/C95457728
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:Retrieving page 15
INFO:root:Retrieving page 16
INFO:root:Retrieving page 17
INFO:root:Retrieving page 18
INFO:root:Retrieving page 19
INFO:root:Retrieving page 20
INFO:root:Retrieving page 21
INFO:root:Retrieving page 22
INFO:root:Retrieving page 23
INFO:root:Retrieving page 24
INFO:root:Retrieving page 25
INFO:root:Retrieving page 26
INFO:root:Retrieving page 27
INFO:root:Retrieving page 28
INFO:root:Retrieving page 29
INFO:root:Retrieving page 30
INFO:root:Retrieving page 31
INFO:root:Retrieving page 32
INFO:root:Retrieving page 33
INFO:root:Retrieving page 34
INFO:root:Retrieving page 35
INFO:root:Retrieving page 36
INFO:root:Retrieving page 37
INFO:root:No more subjects under https://openalex.org/C95457728 on lv 3
INFO:root:Getting subjects of https://openalex.org/C144133560 in lv 4
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C101276457 added under https://openalex.org/C144133560
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:Retrieving page 10
INFO:root:Retrieving page 11
INFO:root:Retrieving page 12
INFO:root:Retrieving page 13
INFO:root:Retrieving page 14
INFO:root:No more subjects under https://openalex.org/C144133560 on lv 4
INFO:root:Getting subjects of https://openalex.org/C144024400 in lv 4
INFO:root:Retrieving page 1
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:No more subjects under https://openalex.org/C144024400 on lv 4
INFO:root:Getting subjects of https://openalex.org/C142362112 in lv 4
INFO:root:Retrieving page 1
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:No more subjects under https://openalex.org/C142362112 on lv 4
INFO:root:Getting subjects of https://openalex.org/C39432304 in lv 4
INFO:root:Retrieving page 1
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:No more subjects under https://openalex.org/C39432304 on lv 4
INFO:root:Getting subjects of https://openalex.org/C95457728 in lv 4
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C74893574 added under https://openalex.org/C95457728
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:Retrieving page 9
INFO:root:No more subjects under https://openalex.org/C95457728 on lv 4
INFO:root:Getting subjects of https://openalex.org/C144133560 in lv 5
INFO:root:Retrieving page 1
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:Retrieving page 4
INFO:root:Retrieving page 5
INFO:root:Retrieving page 6
INFO:root:Retrieving page 7
INFO:root:Retrieving page 8
INFO:root:No more subjects under https://openalex.org/C144133560 on lv 5
INFO:root:Getting subjects of https://openalex.org/C144024400 in lv 5
INFO:root:Retrieving page 1
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:No more subjects under https://openalex.org/C144024400 on lv 5
INFO:root:Getting subjects of https://openalex.org/C142362112 in lv 5
INFO:root:Retrieving page 1
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:No more subjects under https://openalex.org/C142362112 on lv 5
INFO:root:Getting subjects of https://openalex.org/C39432304 in lv 5
INFO:root:Retrieving page 1
INFO:root:Retrieving page 2
INFO:root:No more subjects under https://openalex.org/C39432304 on lv 5
INFO:root:Getting subjects of https://openalex.org/C95457728 in lv 5
INFO:root:Retrieving page 1
INFO:root:Retrieving page 2
INFO:root:Retrieving page 3
INFO:root:No more subjects under https://openalex.org/C95457728 on lv 5
INFO:root:Subjects should at least have 10000 works.
INFO:root:Getting subjects of https://openalex.org/C144133560 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C2780378061 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C182306322 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C39389867 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C199521495 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C201280247 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C84309077 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C198082294 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C195487862 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C108713360 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C56995899 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2776034101 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C32896092 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C71750763 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C145097563 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C129361004 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C120527767 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2780821815 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C58546491 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C175025494 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C48243021 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C91602232 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C200870193 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C196083921 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2780129039 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2781426361 added under https://openalex.org/C144133560
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C19351080 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C45237549 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2778813691 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2776988154 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2775944032 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C19244329 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C201650216 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C186027771 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C34972735 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C4216890 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2777834853 added under https://openalex.org/C144133560
INFO:root:https://openalex.org/C2778348171 added under https://openalex.org/C144133560
